Age,Income,Number of Children,Income_log,Gender_Male,Education_Bachelor's Degree,Education_Doctorate,Education_High School Diploma,Education_Master's Degree,Marital Status_Single,Home Ownership_Rented
-1.3540111733956695,-0.5002107377804571,-0.5744269579035528,-0.35704468879185053,-1.0932163332202423,1.4689774459950382,-0.3922322702763681,-0.5173061316114637,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-1.2588767427981067,-0.594750681101934,-0.5744269579035528,-0.47821614766988335,-1.0932163332202423,1.4689774459950382,-0.3922322702763681,-0.5173061316114637,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-0.9483666634965292,-1.4106793157277255,-0.5744269579035528,-1.895166061054815,-1.0932163332202423,-0.6807456457050177,-0.3922322702763681,1.9330913339165219,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-0.19401825424817012,-0.9205952418527442,-0.5744269579035528,-0.9502526283796143,0.9147320339189785,-0.6807456457050177,-0.3922322702763681,-0.5173061316114637,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-0.12082684666433745,-1.2408881944317036,-0.5744269579035528,-1.524121462868766,-1.0932163332202423,-0.6807456457050177,-0.3922322702763681,1.9330913339165219,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-1.0705231783384843,-0.594750681101934,-0.5744269579035528,-0.47821614766988335,0.9147320339189785,1.4689774459950382,-0.3922322702763681,-0.5173061316114637,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-0.2514577979921219,-0.7483963573261581,-0.5744269579035528,-0.6896954866987731,0.9147320339189785,-0.6807456457050177,-0.3922322702763681,1.9330913339165219,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-1.3540111733956695,-0.4884798810555749,-0.5744269579035528,-0.34253687037049824,-1.0932163332202423,1.4689774459950382,-0.3922322702763681,-0.5173061316114637,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-1.3540111733956695,-0.47843361221186226,-0.5744269579035528,-0.33011242025446536,-1.0932163332202423,1.4689774459950382,-0.3922322702763681,-0.5173061316114637,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-0.5563134504450099,-0.200771420470048,-0.5744269579035528,-0.007749014473065509,0.9147320339189785,1.4689774459950382,-0.3922322702763681,-0.5173061316114637,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-0.6298417683642461,-0.594750681101934,-0.5744269579035528,-0.47821614766988335,-1.0932163332202423,1.4689774459950382,-0.3922322702763681,-0.5173061316114637,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-0.4050760666270663,-0.594750681101934,-0.5744269579035528,-0.47821614766988335,0.9147320339189785,-0.6807456457050177,-0.3922322702763681,-0.5173061316114637,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-0.3751405574333419,-0.594750681101934,-0.5744269579035528,-0.47821614766988335,0.9147320339189785,1.4689774459950382,-0.3922322702763681,-0.5173061316114637,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-0.9207576115757484,-0.08790296577208091,-0.5744269579035528,0.1098866918609077,0.9147320339189785,1.4689774459950382,2.5495097567963927,-0.5173061316114637,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-1.0432443981925466,-1.295402447429636,-0.5744269579035528,-1.6422896096403272,-1.0932163332202423,-0.6807456457050177,-0.3922322702763681,1.9330913339165219,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-1.3540111733956695,-0.5391595193834325,-0.5744269579035528,-0.40653885466322287,-1.0932163332202423,1.4689774459950382,-0.3922322702763681,-0.5173061316114637,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-0.9391540971226742,-0.5139834919357127,-0.5744269579035528,-0.37407776839826,0.9147320339189785,1.4689774459950382,-0.3922322702763681,-0.5173061316114637,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-0.15746458896968002,-0.9178194377668187,-0.5744269579035528,-0.9457058789452225,0.9147320339189785,-0.6807456457050177,-0.3922322702763681,-0.5173061316114637,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-0.5317371207366769,-0.5289136667133618,-0.5744269579035528,-0.3933282117978275,0.9147320339189785,1.4689774459950382,-0.3922322702763681,-0.5173061316114637,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-1.3297489002207612,-0.43075973864659056,-0.5744269579035528,-0.27127222395313494,0.9147320339189785,1.4689774459950382,-0.3922322702763681,-0.5173061316114637,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-0.42336382995323324,-0.594750681101934,-0.5744269579035528,-0.47821614766988335,0.9147320339189785,-0.6807456457050177,-0.3922322702763681,-0.5173061316114637,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-0.3911894589196656,-0.594750681101934,-0.5744269579035528,-0.47821614766988335,0.9147320339189785,1.4689774459950382,-0.3922322702763681,-0.5173061316114637,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-1.0812349144363056,-1.168615504548605,-0.5744269579035528,-1.382811953303382,-1.0932163332202423,-0.6807456457050177,-0.3922322702763681,1.9330913339165219,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-0.42615580015414245,-0.9178194377668187,-0.5744269579035528,-0.9457058789452225,0.9147320339189785,-0.6807456457050177,-0.3922322702763681,-0.5173061316114637,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-0.9447755211160335,-1.4150425696414333,-0.5744269579035528,-1.9062072476900616,-1.0932163332202423,-0.6807456457050177,-0.3922322702763681,1.9330913339165219,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-1.1387062409546997,-0.8299049579475778,-0.5744269579035528,-0.809632638843599,0.9147320339189785,-0.6807456457050177,-0.3922322702763681,1.9330913339165219,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-0.29041420946145663,-0.7562850594343763,-0.5744269579035528,-0.7008134073296924,0.9147320339189785,-0.6807456457050177,-0.3922322702763681,1.9330913339165219,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-1.3540111733956695,-0.43686918376840417,-0.5744269579035528,-0.2787087423486763,-1.0932163332202423,1.4689774459950382,-0.3922322702763681,-0.5173061316114637,-0.4382384968626677,0.7700132167581937,0.9889499370655617
0.10843465201387321,-0.594750681101934,-0.5744269579035528,-0.47821614766988335,0.9147320339189785,1.4689774459950382,-0.3922322702763681,-0.5173061316114637,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-0.21666583732127714,-0.594750681101934,-0.5744269579035528,-0.47821614766988335,0.9147320339189785,1.4689774459950382,-0.3922322702763681,-0.5173061316114637,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-1.1241876832072666,-1.2189720958523502,-0.5744269579035528,-1.4812705167251483,-1.0932163332202423,-0.6807456457050177,-0.3922322702763681,1.9330913339165219,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-1.3540111733956695,-0.5001511019403083,-0.5744269579035528,-0.35697093578637207,-1.0932163332202423,1.4689774459950382,-0.3922322702763681,-0.5173061316114637,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-0.08128622555849259,-0.594750681101934,-0.5744269579035528,-0.47821614766988335,0.9147320339189785,1.4689774459950382,-0.3922322702763681,-0.5173061316114637,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-1.2210615529038928,-1.114740423891002,-0.5744269579035528,-1.2852376002855217,-1.0932163332202423,-0.6807456457050177,-0.3922322702763681,-0.5173061316114637,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-1.0159606941138537,-1.3285522688481226,-0.5744269579035528,-1.7141470184354097,-1.0932163332202423,-0.6807456457050177,-0.3922322702763681,1.9330913339165219,-0.4382384968626677,0.7700132167581937,0.9889499370655617
0.05222718532839574,-0.6868999238047948,-0.5744269579035528,-0.6030256571633512,0.9147320339189785,-0.6807456457050177,-0.3922322702763681,1.9330913339165219,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-0.29041420946145663,-0.7562850594343763,-0.5744269579035528,-0.7008134073296924,0.9147320339189785,-0.6807456457050177,-0.3922322702763681,1.9330913339165219,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-1.1417697146267474,-0.9925653809924924,-0.5744269579035528,-1.0681392584504508,0.9147320339189785,-0.6807456457050177,-0.3922322702763681,-0.5173061316114637,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-1.2088579152867722,-0.8359931433284629,-0.5744269579035528,-0.8186317228934523,0.9147320339189785,-0.6807456457050177,-0.3922322702763681,1.9330913339165219,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-1.009101752494708,-0.8186570987987843,-0.5744269579035528,-0.7930069246893097,0.9147320339189785,-0.6807456457050177,-0.3922322702763681,1.9330913339165219,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-0.3688179845355435,-0.9017697307260536,-0.5744269579035528,-0.9207653383110349,0.9147320339189785,-0.6807456457050177,-0.3922322702763681,-0.5173061316114637,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-0.29555335309271497,-0.7567310653126963,-0.5744269579035528,-0.7014726586721929,0.9147320339189785,-0.6807456457050177,-0.3922322702763681,1.9330913339165219,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-0.5563134504450099,-0.3524491136032703,-0.5744269579035528,-0.17822266107489138,0.9147320339189785,1.4689774459950382,-0.3922322702763681,-0.5173061316114637,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-1.182088348018482,-1.1837973136276305,-0.5744269579035528,-1.4124958352613164,-1.0932163332202423,-0.6807456457050177,-0.3922322702763681,1.9330913339165219,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-0.5563134504450099,-0.23468939391387522,-0.5744269579035528,-0.046029235144344025,0.9147320339189785,1.4689774459950382,-0.3922322702763681,-0.5173061316114637,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-0.5563134504450099,-0.33397526242613,-0.5744269579035528,-0.15710035791967952,0.9147320339189785,1.4689774459950382,-0.3922322702763681,-0.5173061316114637,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-0.15746458896968002,-0.9178194377668187,-0.5744269579035528,-0.9457058789452225,0.9147320339189785,-0.6807456457050177,-0.3922322702763681,-0.5173061316114637,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-0.5563134504450099,-0.3524491136032703,-0.5744269579035528,-0.17822266107489138,0.9147320339189785,1.4689774459950382,-0.3922322702763681,-0.5173061316114637,-0.4382384968626677,0.7700132167581937,0.9889499370655617
-0.28070256889452055,-0.9084610195176404,-0.5744269579035528,-0.9311633075436058,0.9147320339189785,-0.6807456457050177,-0.3922322702763681,-0.5173061316114637,-0.4382384968626677,0.7700132167581937,0.9889499370655617
